lat,lon,timestamp,normal_date,distant (km),time (sec),speed (km/h)
55.79932403564453,37.40580368041992,1747727317,2025-05-20 07:48:37,0.0,0,
55.79943084716797,37.40590286254883,1747727329,2025-05-20 07:48:49,0.013420735549873442,12,4.0262206649620325
55.79948043823242,37.40598678588867,1747727333,2025-05-20 07:48:53,0.007628097058506427,4,6.865287352655784
55.799686431884766,37.40641021728516,1747727337,2025-05-20 07:48:57,0.03508864337373132,4,31.579779036358186
55.80034255981445,37.40720748901367,1747727343,2025-05-20 07:49:03,0.08852493575342432,6,53.114961452054594
55.80141830444336,37.40787124633789,1747727351,2025-05-20 07:49:11,0.12679888777015624,8,57.05949949657031
55.80425643920898,37.40979766845703,1747727374,2025-05-20 07:49:34,0.33829812513752283,23,52.95101089109053
55.804649353027344,37.410133361816406,1747727377,2025-05-20 07:49:37,0.048547553995075106,3,58.25706479409013
55.805057525634766,37.4107551574707,1747727382,2025-05-20 07:49:42,0.0598794863605606,5,43.11323017960363
55.80525970458984,37.41134643554688,1747727388,2025-05-20 07:49:48,0.04337517178554109,6,26.025103071324654
55.805320739746094,37.41168975830078,1747727391,2025-05-20 07:49:51,0.022575489979236155,3,27.090587975083384
55.80533981323242,37.41205978393555,1747727394,2025-05-20 07:49:54,0.023299816110893566,3,27.959779333072277
55.80428314208984,37.41971206665039,1747727438,2025-05-20 07:50:38,0.49406242918003945,44,40.42328966018504
55.80426788330078,37.419883728027344,1747727478,2025-05-20 07:51:18,0.010897731789318767,40,0.9807958610386891
55.80422592163086,37.42043685913086,1747727484,2025-05-20 07:51:24,0.034998845134420635,6,20.999307080652382
55.80375289916992,37.42404556274414,1747727498,2025-05-20 07:51:38,0.23234284278888515,14,59.7453024314276
55.80364227294922,37.42571258544922,1747727503,2025-05-20 07:51:43,0.10525986366675269,5,75.78710184006194
55.80363845825195,37.42742156982422,1747727508,2025-05-20 07:51:48,0.10716910873768429,5,77.16175829113268
55.80470657348633,37.43497848510742,1747727531,2025-05-20 07:52:11,0.4885724407995596,23,76.47220812514846
55.80506134033203,37.44303131103516,1747727555,2025-05-20 07:52:35,0.5065090000575441,24,75.97635000863161
55.80537796020508,37.450721740722656,1747727579,2025-05-20 07:52:59,0.4835244338522252,24,72.52866507783378
55.80556869506836,37.454288482666016,1747727626,2025-05-20 07:53:46,0.22466132864028837,47,17.2081017681923
55.8057746887207,37.45585250854492,1747727633,2025-05-20 07:53:53,0.10071904364459083,7,51.798365302932424
55.8060188293457,37.45687103271485,1747727638,2025-05-20 07:53:58,0.06941055267796126,5,49.9755979281321
55.80640411376953,37.45782470703125,1747727643,2025-05-20 07:54:03,0.07359455679183984,5,52.98808089012468
55.807559967041016,37.45926284790039,1747727653,2025-05-20 07:54:13,0.15714029814095448,10,56.57050733074362
55.808868408203125,37.46075820922852,1747727666,2025-05-20 07:54:26,0.17324472513580264,13,47.97546234529919
55.80914688110352,37.46116256713867,1747727669,2025-05-20 07:54:29,0.040050986925598615,3,48.06118431071834
